key_resp.corr,trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,participant,session,date,expName,psychopyVersion,frameRate,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,1,0,start,0.01,db,0.05,0.49585320000187494,14.861566400009906,14.861566400009906,15.161971400026232,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,2,1,up,0.01,db,0.05005759777690845,0.0012816000089515,17.26203230000101,17.26203230000101,17.561478900024667,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,3,2,down,0.01,db,0.05,0.0012889000063296407,19.577835000003688,19.577835000003688,19.87728660000721,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,4,3,up,0.005,db,0.05002879059946805,0.0014810000138822943,21.961090400000103,21.961090400000103,22.26072010002099,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,5,4,up,0.005,db,0.05005759777690844,0.001583499979460612,24.36084100001608,24.36084100001608,24.660445000015898,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,6,5,up,0.005,db,0.05005759777690844,0.0012992999982088804,26.677364600007422,26.677364600007422,26.97685200002161,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,7,6,up,0.005,db,0.05008642154186699,0.0014350000128615648,29.09314589999849,29.09314589999849,29.393460100021912,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,8,7,up,0.005,db,0.05008642154186699,0.0018619000038597733,31.45997300001909,31.45997300001909,31.75946220001788,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,9,8,up,0.005,db,0.05008642154186699,0.0015864000015426427,33.876261299999896,33.876261299999896,34.176132100023096,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,10,9,up,0.005,db,0.050115261903894974,0.0019625000131782144,36.27588470000774,36.27588470000774,36.57569600001443,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,11,10,up,0.005,db,0.050144118872549194,0.001420999993570149,38.60891580002499,38.60891580002499,38.90846980002243,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,12,11,up,0.005,db,0.05017299245739194,0.001218899997184053,40.991762800025754,40.991762800025754,41.291436200001044,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,13,12,up,0.005,db,0.05020188266799102,0.001215500000398606,43.39148380002007,43.39148380002007,43.691305600019405,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,14,13,up,0.005,db,0.05020188266799102,0.0014149000053294003,45.80816740001319,45.80816740001319,46.1079603000253,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,15,14,up,0.005,db,0.05023078951391974,0.0016035000153351575,48.374571899999864,48.374571899999864,48.674567400012165,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,16,15,up,0.005,db,0.050259713004756915,0.0015896999975666404,50.70729630001006,50.70729630001006,51.00693760000286,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,17,16,up,0.005,db,0.05028865315008689,0.0014649000077042729,53.02366550001898,53.02366550001898,53.323325900011696,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,18,17,up,0.005,db,0.05031760995949952,0.0015562999760732055,55.50676730001578,55.50676730001578,55.8068545999995,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,19,18,up,0.005,db,0.05034658344259019,0.0014042000111658126,57.92310169999837,57.92310169999837,58.22287330002291,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,20,19,up,0.005,db,0.050375573608959785,0.0016096000035759062,60.288578800013056,60.288578800013056,60.58854290001909,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,21,20,up,0.005,db,0.050375573608959785,0.0003417999832890928,62.58875330002047,62.58875330002047,62.88822260001325,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,22,21,up,0.005,db,0.050404580468214756,0.00033260000054724514,65.07184160000179,65.07184160000179,65.37120230001165,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,23,22,up,0.005,db,0.050404580468214756,0.0010213000059593469,67.4884044000064,67.4884044000064,67.78777010002523,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,24,23,up,0.005,db,0.05043360402996706,0.0006080000021029264,69.90420950000407,69.90420950000407,70.20445530000143,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,25,24,up,0.005,db,0.05043360402996706,0.0013410999963525683,72.32113440000103,72.32113440000103,72.62152050001896,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,26,25,up,0.005,db,0.05046264430383419,0.0007798000006005168,74.68687360000331,74.68687360000331,74.98687750002136,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,27,26,up,0.005,db,0.05049170129943919,0.0012092999822925776,77.08679630002007,77.08679630002007,77.38644820000627,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,28,27,up,0.005,db,0.05049170129943919,0.0011123000003863126,79.50295330001973,79.50295330001973,79.80317640001886,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,29,28,up,0.005,db,0.050520775026410635,0.0014266999787651002,81.88643170002615,81.88643170002615,82.18589059999795,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,30,29,up,0.005,db,0.050520775026410635,0.0005611999949906021,84.33597100002225,84.33597100002225,84.63569700001972,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,31,30,up,0.005,db,0.050549865494382645,0.0012440999853424728,86.78605280001648,86.78605280001648,87.0856660999998,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,32,31,up,0.005,db,0.050549865494382645,0.0012966000067535788,89.2189094000205,89.2189094000205,89.51826080001774,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,33,32,up,0.005,db,0.05057897271299489,0.00039499998092651367,91.6352065000101,91.6352065000101,91.93437240002095,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,34,33,up,0.005,db,0.05057897271299489,0.0004687000182457268,94.01811390000512,94.01811390000512,94.31797850001021,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,35,34,up,0.005,db,0.05060809669189259,0.0006395000091288239,96.46761890000198,96.46761890000198,96.76726710001822,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,36,35,up,0.005,db,0.05060809669189259,0.0009760999819263816,98.85090499999933,98.85090499999933,99.15038160001859,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,37,36,up,0.005,db,0.05063723744072651,0.0006665999826509506,101.25062020000769,101.25062020000769,101.55014640002628,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,38,37,up,0.005,db,0.05063723744072651,0.0006431000074371696,103.61629820000962,103.61629820000962,103.91642920000595,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,39,38,up,0.005,db,0.050666394969153,0.00040660001104697585,106.04937750002136,106.04937750002136,106.34927490001428,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,40,39,up,0.005,db,0.050666394969153,0.000613799988059327,108.4828982000181,108.4828982000181,108.78216970001813,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,41,40,up,0.005,db,0.05069556928683393,0.0004986000130884349,110.88211380000575,110.88211380000575,111.18193540000357,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,42,41,up,0.005,db,0.05069556928683393,0.00034389999927952886,113.28229250002187,113.28229250002187,113.582115600002,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,43,42,up,0.005,db,0.05072476040343676,0.0006634999881498516,115.71517229999881,115.71517229999881,116.0147914000263,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,44,43,up,0.005,db,0.05072476040343676,0.0007016000163275748,118.2646972000075,118.2646972000075,118.56426230000216,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,45,44,up,0.005,db,0.05075396832863451,0.0007324999896809459,120.78114640002605,120.78114640002605,121.08055640000384,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,46,45,up,0.005,db,0.05075396832863451,0.0008112999785225838,123.21394060002058,123.21394060002058,123.51374000002397,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,47,46,up,0.005,db,0.05075396832863451,0.0006337999948300421,125.66417800000636,125.66417800000636,125.96402770001441,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,48,47,down,0.005,db,0.05072476040343676,0.0012829999905079603,128.13041710000834,128.13041710000834,128.4302536000032,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,49,48,up,0.005,db,0.05075396832863451,0.0016375999839510769,130.54642100000638,130.54642100000638,130.8461585000041,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,50,49,up,0.005,db,0.050783193072105784,0.0005262999911792576,133.01301460000104,133.01301460000104,133.31245620001573,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,51,50,up,0.005,db,0.05081243464353473,0.00041039998177438974,135.44613050000044,135.44613050000044,135.74571700001252,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,52,51,up,0.005,db,0.05081243464353473,0.0007198000093922019,137.9958231000055,137.9958231000055,138.29577170000994,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,53,52,up,0.005,db,0.05081243464353473,0.00068450000253506,140.44533170000068,140.44533170000068,140.74509620000026,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,54,53,up,0.005,db,0.05084169305261109,0.00065640002139844,142.84479590001865,142.84479590001865,143.14447680002195,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,55,54,up,0.005,db,0.050870968309030186,0.0007401999901048839,145.17799580001156,145.17799580001156,145.47783150000032,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,56,55,up,0.005,db,0.050870968309030186,0.0006259999936446548,147.76106230000732,147.76106230000732,148.06072760000825,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,57,56,up,0.005,db,0.050870968309030186,0.000687299994751811,150.26085060002515,150.26085060002515,150.56051229999866,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,58,57,down,0.005,db,0.05084169305261109,0.0007137999928090721,152.66064330001245,152.66064330001245,152.96048960002372,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,59,58,down,0.005,db,0.05084169305261109,0.0006522999901790172,155.14357900002506,155.14357900002506,155.44309529999737,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,60,59,down,0.005,db,0.05084169305261109,0.0005975000094622374,157.51028320001205,157.51028320001205,157.80975040001795,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,61,60,down,0.005,db,0.05081243464353473,0.0006516000139527023,159.90955510002095,159.90955510002095,160.2092154000129,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,62,61,down,0.005,db,0.05081243464353473,0.0007637999951839447,162.3924953000096,162.3924953000096,162.69213450001553,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,63,62,down,0.005,db,0.05081243464353473,0.0004802999901585281,164.7590104000119,164.7590104000119,165.05848410000908,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,64,63,up,0.005,db,0.05084169305261109,0.001123499998357147,167.27500030002557,167.27500030002557,167.57477950002067,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,65,64,up,0.005,db,0.050870968309030186,0.001133999990997836,169.7249442000175,169.7249442000175,170.0246139000228,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,66,65,up,0.005,db,0.050870968309030186,0.0007237000099848956,172.20794670001487,172.20794670001487,172.50765020001563,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,67,66,up,0.005,db,0.050870968309030186,0.0010958999919239432,174.6408730999974,174.6408730999974,174.941049200017,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,68,67,down,0.005,db,0.05084169305261109,0.0006598999898415059,177.0575123000017,177.0575123000017,177.35703569999896,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,69,68,down,0.005,db,0.05084169305261109,0.0011354999733157456,179.45732010001666,179.45732010001666,179.75700330000836,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,70,69,down,0.005,db,0.05084169305261109,0.0012630999844986945,181.90673090002383,181.90673090002383,182.20631370000774,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,71,70,up,0.005,db,0.050870968309030186,0.0012115999998059124,184.38965409999946,184.38965409999946,184.6895255999989,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,72,71,up,0.005,db,0.050870968309030186,0.0013329999928828329,187.03952140000183,187.03952140000183,187.33900330000324,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,73,72,up,0.005,db,0.05090026042249292,0.0006341000262182206,189.62241150002228,189.62241150002228,189.92204000000493,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,74,73,up,0.005,db,0.05090026042249292,0.0006744999845977873,191.95522340000025,191.95522340000025,192.25581120001152,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,75,74,up,0.005,db,0.05092956940270578,0.0013945999962743372,194.37209160000202,194.37209160000202,194.67158480000217,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,76,75,up,0.005,db,0.05092956940270578,0.0006582000060006976,196.92173680002452,196.92173680002452,197.2215792000061,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,77,76,up,0.005,db,0.05095889525938084,0.001702100009424612,199.33756530002574,199.33756530002574,199.63747770001646,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,78,77,up,0.005,db,0.05098823800223577,0.0005884999991394579,201.7711879000126,201.7711879000126,202.07103859999916,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,79,78,up,0.005,db,0.05098823800223577,0.001463000022340566,204.12089160000323,204.12089160000323,204.42065300000831,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,80,79,up,0.005,db,0.05098823800223577,0.0014826000260654837,206.45426710002357,206.45426710002357,206.75364500001888,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,81,80,up,0.005,db,0.051017597640993846,0.0014404999965336174,208.82022540000617,208.82022540000617,209.11997950001387,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,82,81,up,0.005,db,0.05104697418538392,0.0013799000007566065,211.20364900000277,211.20364900000277,211.50342550000641,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,83,82,up,0.005,db,0.05104697418538392,0.0016023000061977655,213.56928220001282,213.56928220001282,213.86931490001734,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,84,83,up,0.005,db,0.05104697418538392,0.0006097000150475651,216.13584800000535,216.13584800000535,216.435561899998,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,85,84,up,0.005,db,0.05107636764514046,0.0012330000172369182,218.63600110000698,218.63600110000698,218.93540450002183,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,86,85,up,0.005,db,0.05107636764514046,0.0012427999754436314,221.00228850002168,221.00228850002168,221.30171640001936,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,87,86,up,0.005,db,0.05107636764514046,0.0014467999862972647,223.4680763000215,223.4680763000215,223.76809769999818,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,88,87,down,0.005,db,0.05104697418538392,0.0014192000089678913,225.86796280002454,225.86796280002454,226.16770340001676,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,89,88,up,0.005,db,0.05107636764514046,0.0012143999920226634,228.41795130001265,228.41795130001265,228.71763250001823,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,90,89,up,0.005,db,0.05107636764514046,0.001447799993911758,230.78415960000711,230.78415960000711,231.08398029999807,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,91,90,up,0.005,db,0.05110577803000353,0.0017735000001266599,233.21688550000545,233.21688550000545,233.51681420000386,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,92,91,up,0.005,db,0.05113520534971882,0.0014167999906931072,235.61689630002365,235.61689630002365,235.91659540002001,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,93,92,up,0.005,db,0.05113520534971882,0.0014654000115115196,238.01641090001795,238.01641090001795,238.3158839000098,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,94,93,up,0.005,db,0.05116464961403762,0.0006204999808687717,240.43284640001366,240.43284640001366,240.73254600001383,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,95,94,up,0.005,db,0.05119411083271683,0.0012379999971017241,242.83195150000392,242.83195150000392,243.13184350001393,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,96,95,up,0.005,db,0.05119411083271683,0.0006179999909363687,245.18256570000085,245.18256570000085,245.48171930000535,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,97,96,up,0.005,db,0.05119411083271683,0.0014893999905325472,247.5147867000196,247.5147867000196,247.81442010001047,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,98,97,up,0.005,db,0.051223589015518975,0.0006608999974559993,249.96502290002536,249.96502290002536,250.26453970000148,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,99,98,up,0.005,db,0.0512530841722122,0.001215899974340573,252.26470010000048,252.26470010000048,252.56440339999972,1,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,100,99,up,0.005,db,0.0512530841722122,0.0014648000069428235,254.63085880002473,254.63085880002473,254.93064540001797,0,199656,001,2022-09-08_16h18.57.916,staircase exp,2022.2.2,60.01356307071888,
